,phone_status,xyz,loc,ringer_mode,image,personalized,tone_text,app_logs,action,clicked_time,n_id,received_time
1264,0,1,1,2,0,0,2,367.0158682185309,0.0,0,42,13:46:38
5016,0,2,1,1,0,1,0,1257.347906476688,0.0,0,188,19:32:21
3144,1,0,1,0,0,1,1,276.2086344133549,0.0,0,107,11:30:45
52,1,2,1,0,0,1,0,168.76312256979642,0.0,0,8,20:31:58
1074,0,2,1,0,0,1,2,1450.1863377992636,0.0,0,36,18:20:13
4549,0,1,0,2,0,0,0,976.650343317936,0.0,0,172,20:03:55
3540,0,1,2,2,1,0,2,1178.408003236317,0.0,0,119,18:00:43
507,0,2,2,2,1,0,2,30.15448586582519,0.0,0,20,19:16:44
4132,1,1,0,2,1,1,2,102.61986777678604,0.0,0,147,20:42:35
5395,0,0,0,2,1,1,1,1652.747989869371,0.0,0,203,19:11:13
2774,0,0,0,1,1,1,2,87.6672620271011,0.0,0,93,17:59:46
3153,1,0,2,2,1,0,0,1150.7491250757505,0.0,0,108,11:19:09
3407,0,1,0,2,0,0,1,257.9652094270135,0.0,0,115,18:25:34
568,0,2,2,0,0,0,1,178.49963671479958,0.0,0,21,19:36:46
4169,0,2,1,2,0,1,2,70.15657164709636,0.0,0,149,18:39:15
829,1,2,1,1,1,1,1,1459.2886129804351,0.0,0,29,20:52:19
3556,0,2,2,0,0,1,2,1034.7616022556115,0.0,0,122,19:45:39
2744,0,2,2,1,0,1,1,250.57367769264386,0.0,0,91,19:12:25
2894,0,0,0,0,0,1,1,1021.7109659080544,0.0,0,101,18:03:18
523,1,2,0,1,1,0,1,383.6421008867979,0.0,0,20,16:14:59
1187,0,1,0,1,0,0,2,565.0910172680369,0.0,0,40,19:40:23
4888,0,1,2,0,1,0,2,1758.4056225387915,0.0,0,186,20:53:01
4004,1,0,1,0,1,0,0,1440.4161993701096,0.0,0,145,16:59:19
200,1,0,2,2,1,0,2,619.1201850876944,0.0,0,11,18:17:45
180,1,2,0,1,0,1,1,352.4286293331007,0.0,0,11,20:01:13
737,1,1,0,0,0,1,0,1955.1992671384976,0.0,0,26,19:29:01
4394,0,2,2,0,0,0,2,1100.0323451150907,0.0,0,test3,18:41:09
1510,1,2,1,2,0,0,1,1754.246844053425,0.0,0,49,18:03:57
1495,1,0,1,2,0,0,1,983.7545895165332,0.0,0,47,10:45:02
2083,1,1,1,0,0,1,2,1327.0009120581012,0.0,0,69,20:56:29
4222,1,2,0,2,0,0,1,431.42206116466036,0.0,0,152,20:51:11
2495,1,0,2,0,0,1,1,1671.141369630026,0.0,0,77,20:24:06
2926,1,1,0,0,1,0,1,850.0477503805423,0.0,0,101,18:41:01
4324,0,0,0,0,0,1,1,2463.398377071417,0.0,0,154,09:27:26
2869,1,0,0,1,0,1,1,230.33761229325557,0.0,0,99,18:41:53
1220,0,1,2,1,1,1,2,2039.3745768215506,0.0,0,40,20:27:32
4105,0,1,2,0,1,1,0,1541.268775585237,0.0,0,146,17:42:17
3842,1,0,2,0,0,1,0,719.0784954096806,0.0,0,134,19:52:56
1865,0,0,0,0,0,1,2,910.0130754293853,0.0,0,62,10:55:38
5312,0,0,2,0,0,1,1,230.35938244207955,0.0,0,196,19:51:00
1386,1,2,1,0,0,0,0,395.36901870879683,0.0,0,45,20:34:14
3763,1,0,1,2,1,1,2,929.6276197719648,0.0,0,204,20:40:13
2660,1,0,2,0,1,0,1,639.8619080462896,0.0,0,88,18:50:01
4577,0,0,2,1,0,1,1,12.83713687130528,0.0,0,172,20:10:10
2049,0,1,2,0,0,0,0,210.95877493659447,0.0,0,68,13:31:52
4734,1,1,2,2,0,0,0,497.26029136767096,0.0,0,180,18:38:05
1625,0,1,2,1,1,0,1,919.1053032198976,0.0,0,test2,17:03:10
2295,0,2,1,0,1,1,2,221.7975500063232,0.0,0,74,19:26:18
4225,1,0,1,1,1,1,0,1429.781617669514,0.0,0,152,19:48:56
2193,1,1,2,1,1,1,2,1475.4918916120675,0.0,0,72,19:23:03
5330,1,2,0,1,1,1,1,667.5402435451797,0.0,0,test5,18:41:59
3465,1,2,2,0,1,0,0,130.3876897724283,0.0,0,118,13:44:51
538,0,1,2,1,1,0,2,915.2181064616514,0.0,0,20,13:35:45
4935,1,1,2,2,0,0,2,482.64280319909835,0.0,0,188,18:40:24
1720,0,2,2,1,0,1,0,777.6283873640733,0.0,0,57,21:04:38
2746,1,0,1,0,0,0,0,896.8252427951546,0.0,0,91,19:24:53
5278,0,1,1,1,0,1,1,1052.3977011306417,0.0,0,196,19:07:13
2646,0,1,1,1,1,1,2,2057.599302313537,0.0,0,88,20:00:02
3412,0,1,0,1,1,0,1,1288.7412936768012,0.0,0,116,18:32:03
3664,0,1,0,0,1,0,1,1651.4462960704957,0.0,0,124,20:42:17
4672,1,2,0,1,1,0,1,1121.9097755362093,0.0,0,180,18:59:20
839,1,1,2,2,1,1,0,2283.714597254557,0.0,0,29,20:53:01
880,1,0,2,0,0,1,0,109.54615559243528,0.0,0,30,04:13:09
3905,1,1,2,0,0,0,2,970.6913854099112,0.0,0,140,19:50:22
3957,0,2,0,1,1,0,1,1439.9144593513531,0.0,0,141,14:01:12
41,0,0,1,2,0,0,1,3415.579309979256,0.0,0,8,18:56:07
5396,0,0,1,1,1,1,2,1552.766619015462,0.0,0,203,09:11:23
1211,0,1,0,2,0,0,1,194.88377374473743,0.0,0,40,18:50:09
5098,1,0,0,1,1,1,1,631.908480664099,0.0,0,190,18:36:15
2871,1,1,2,1,0,1,1,1488.9921982954363,0.0,0,99,18:57:44
949,0,1,2,0,1,1,0,157.52452029229724,0.0,0,31,20:12:38
2305,0,2,2,0,0,0,0,771.854399508108,0.0,0,74,19:13:04
2168,0,1,1,0,0,1,2,158.10394202319222,0.0,0,72,20:55:21
2605,0,2,1,1,1,1,1,726.3276687612164,0.0,0,87,18:40:01
4250,1,0,2,2,1,0,1,433.02031164762207,0.0,0,153,19:07:42
1248,0,0,1,2,0,0,0,1082.8781360320017,0.0,0,40,19:11:18
224,0,1,0,2,0,0,2,1524.2965482804855,0.0,0,11,20:53:51
889,1,2,1,1,0,0,0,1514.1677782390605,0.0,0,30,18:59:35
1972,0,2,1,1,0,1,2,552.6352533151031,0.0,0,66,19:08:01
3501,0,0,2,0,1,1,1,764.841082899651,0.0,0,118,20:00:15
4048,1,2,1,2,0,1,1,2198.2670284072524,0.0,0,146,16:49:40
927,0,0,2,1,1,1,0,176.92850319591045,0.0,0,30,18:52:54
1512,0,2,0,0,0,1,2,94.00135567422855,0.0,0,50,18:41:11
952,0,2,2,1,1,1,2,728.7461423152215,0.0,0,31,20:05:38
460,1,0,0,1,0,1,2,676.3066469997443,0.0,0,18,19:57:59
2711,0,0,0,2,0,0,1,122.24516519072323,0.0,0,89,20:19:09
1244,1,2,2,0,0,0,1,276.15567101234245,0.0,0,40,18:53:52
3980,1,2,1,0,0,1,0,1552.7193936917315,0.0,0,143,18:23:21
1596,1,2,2,0,0,1,0,1498.9046770510834,0.0,0,test2,17:12:36
4452,1,2,1,0,1,1,2,252.02305448398673,0.0,0,164,19:21:00
3061,1,0,0,0,1,0,2,1525.3193711485787,0.0,0,103,19:24:01
2798,1,1,0,2,1,0,0,386.333617385966,0.0,0,96,19:57:01
228,0,0,1,1,1,0,2,1679.9809713190882,0.0,0,11,18:17:40
3705,0,1,1,2,1,1,2,214.1616004361844,0.0,0,126,17:32:07
1318,0,2,2,2,1,0,0,272.0862421101366,0.0,0,45,20:12:00
4179,1,0,1,2,0,0,1,402.4858450829152,0.0,0,149,20:24:05
5137,1,2,1,0,1,1,0,70.07452552071153,0.0,0,190,20:48:51
2815,1,2,0,1,0,0,2,1285.2577400171199,0.0,0,96,18:44:14
4786,1,1,1,1,0,1,2,506.1139890022002,0.0,0,180,17:57:31
3750,0,2,1,0,0,0,0,1580.9145274806424,0.0,0,126,18:45:17
1636,1,1,1,2,0,1,1,752.531297482736,0.0,0,test2,14:36:41
458,0,2,2,0,1,1,1,1129.5485423230189,0.0,0,18,19:44:40
1614,0,1,2,1,0,0,2,227.24467785163708,0.0,0,test2,12:16:26
4774,1,1,1,2,1,0,1,1850.0144352313434,0.0,0,180,17:50:53
3506,1,1,2,1,0,0,2,524.4226321227859,0.0,0,118,20:04:44
1808,0,2,2,0,0,0,2,1583.352519625891,0.0,0,60,18:55:13
3523,0,2,2,0,1,0,1,679.2631373762202,0.0,0,118,19:15:53
5141,0,1,0,0,1,0,0,170.80827211523618,0.0,0,190,20:21:03
2772,1,0,0,0,0,0,2,683.5972491158506,0.0,0,93,11:54:24
529,1,0,1,1,1,0,2,1066.7351930291372,0.0,0,20,10:56:34
5213,0,1,0,2,0,0,1,1982.7021638006527,0.0,0,196,20:34:54
1062,1,1,1,2,0,0,0,640.2385054900927,0.0,0,36,20:52:16
4360,0,2,0,1,0,1,2,701.4644373893788,0.0,0,155,20:39:17
5380,1,2,0,2,0,0,2,703.8527131298172,0.0,0,200,09:16:02
257,0,0,2,2,1,0,2,264.19326499403326,0.0,0,12,18:08:09
697,0,0,1,0,1,1,1,1467.4433065132473,0.0,0,24,11:11:06
4297,1,1,2,0,1,1,0,1374.767762689903,0.0,0,154,17:43:05
2150,1,2,1,2,1,0,2,394.6024438929455,0.0,0,72,20:07:54
4822,0,2,0,1,0,0,2,398.5745578500544,0.0,0,test4,20:21:12
120,1,2,1,1,0,1,0,421.2621418935717,0.0,0,11,18:38:06
1063,1,0,1,0,0,0,2,862.0756804370282,0.0,0,36,19:25:18
1384,1,2,1,1,1,1,0,493.06901267342795,0.0,0,45,18:21:01
2116,1,0,2,0,1,1,1,789.3862707138178,0.0,0,72,19:50:09
1535,0,0,2,0,1,1,1,214.09126843941638,0.0,0,50,18:15:02
971,0,0,0,1,0,1,2,79.42692245914462,0.0,0,32,19:39:01
789,0,1,2,0,0,0,0,194.76778131776462,0.0,0,26,18:30:00
4686,0,1,1,1,1,1,0,1035.2614955154545,0.0,0,180,18:58:21
2366,0,1,2,0,1,0,0,492.8002400529715,0.0,0,76,19:29:01
1366,0,2,0,2,0,1,0,764.2948386137318,0.0,0,45,18:01:00
4654,0,2,1,0,0,0,1,641.5529954031023,0.0,0,180,19:22:35
527,1,2,1,2,0,0,1,1502.4046791726353,0.0,0,20,17:07:15
2112,0,2,2,1,1,1,0,596.6860951707882,0.0,0,72,19:32:28
5189,0,0,1,1,1,1,1,905.5507400595926,0.0,0,195,19:02:01
2584,0,0,1,1,1,0,2,871.1455584083972,0.0,0,85,20:19:59
3082,1,2,1,0,1,1,0,485.8848567250427,0.0,0,104,18:53:16
